City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Pisco,PE,62.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
3,Rocha,UY,63.03,clear sky,-34.4833,-54.3333,Beleza Pura B&B
4,Cape Town,ZA,61.12,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
5,Ponta Do Sol,PT,68.72,scattered clouds,32.6667,-17.1,Hotel do Campo
9,San Vicente De Canete,PE,63.88,few clouds,-13.0751,-76.3835,Hotel Konford
11,Raga,SS,70.43,broken clouds,8.4596,25.678,
17,Arraial Do Cabo,BR,71.35,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
18,Rikitea,PF,74.52,few clouds,-23.1203,-134.9692,People ThankYou
19,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
20,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
23,Mataura,NZ,72.01,few clouds,-46.1927,168.8643,Ellie's Villa
27,Puerto Ayora,EC,68.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
38,Chuy,UY,63.14,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
41,East London,ZA,66.83,overcast clouds,-33.0153,27.9116,Tu Casa
42,Mapiripan,CO,70.74,light rain,2.8892,-72.1256,Monserrate
50,Kaitangata,NZ,61.74,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
52,Nechi,CO,74.25,light rain,8.0942,-74.7757,Ivan Villadiego guerra
53,Katsuura,JP,69.84,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
55,Carnarvon,AU,71.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
57,New Norfolk,AU,66.76,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
66,Hermanus,ZA,60.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
68,Saint George,US,61.36,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
70,Sao Joao Da Barra,BR,72.52,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
71,Port Alfred,ZA,67.48,overcast clouds,-33.5906,26.891,The Halyards Hotel
73,Castro,BR,60.8,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
91,Moerai,PF,70.77,light rain,-22.4333,-151.3333,Le Manotel
93,Iseyin,NG,71.46,broken clouds,7.9667,3.6,Momak Hotels And Suites
95,Magole,TZ,68.83,broken clouds,-6.3667,37.3667,Juma lubelwa
99,Rio Verde De Mato Grosso,BR,73.51,broken clouds,-18.9181,-54.8442,Hotel Valência
104,Hobart,AU,68.11,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
110,Hanmer Springs,NZ,60.15,moderate rain,-42.5167,172.8167,The Chalets Motel
111,Cidreira,BR,67.33,clear sky,-30.1811,-50.2056,Hotel Castelo
112,Kruisfontein,ZA,67.33,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
120,Seoul,KR,62.17,clear sky,37.5683,126.9778,Lotte Hotel Seoul
122,Sabha,LY,68.23,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
123,Bredasdorp,ZA,61.92,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
124,Mar Del Plata,AR,66.22,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
142,Ribeira Grande,PT,68.38,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
146,San Luis,AR,72.86,scattered clouds,-33.295,-66.3356,Huarpes Hotel
147,Syracuse,IT,66.25,broken clouds,37.0881,15.2792,Hotel Posta
153,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
163,Marsabit,KE,63.9,few clouds,2.3284,37.9899,Chicho Hotel
167,Reconquista,AR,73.44,broken clouds,-29.15,-59.65,Grand Hotel
168,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
169,Omachi,JP,62.49,clear sky,36.5,137.8667,Ochicochi Village
172,Safaga,EG,69.75,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
174,Ouadda,CF,68.4,overcast clouds,8.0777,22.4007,
180,Geraldton,AU,68.41,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
185,Baikunthpur,IN,74.12,clear sky,23.25,82.55,Hotel Shree Annpurna inn
187,Marzuq,YE,70.97,clear sky,14.4,46.4667,
191,Beloha,MG,66.45,overcast clouds,-25.1667,45.05,
192,Port Elizabeth,ZA,62.89,clear sky,-33.918,25.5701,39 On Nile Guest House
194,Guasdualito,VE,71.49,overcast clouds,7.2424,-70.7324,Hotel Cuibas
198,Nador,MA,64.65,scattered clouds,35.174,-2.9287,Hôtel La Giralda
199,Port Lincoln,AU,64.17,light rain,-34.7333,135.8667,Port Lincoln Hotel
201,Alamos,MX,71.71,clear sky,27.0167,-108.9333,Luz del Sol
203,Ukiah,US,62.87,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
204,Te Anau,NZ,65.66,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
209,Zaraza,VE,71.13,overcast clouds,9.3503,-65.3245,Hotel Zaraza
215,Caraguatatuba,BR,74.39,moderate rain,-23.6338,-45.4899,Cibele Cass
222,Lompoc,US,71.49,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
230,Canico,PT,68.72,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
231,Makurdi,NG,73.99,broken clouds,7.7411,8.5121,Doo Palace Hotel
235,Xuddur,SO,73.29,clear sky,4.1213,43.8894,Banjanay Hotel
242,Changli,CN,61.63,overcast clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
245,Laguna,US,66.04,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
250,Amlimay,PH,71.06,broken clouds,16.6938,120.837,Dizon Palbusa Building
251,Mitsamiouli,KM,73.69,few clouds,-11.3847,43.2844,Foyer ADM
252,Espinosa,BR,70.0,clear sky,-14.9261,-42.8192,Hotel Vilma
253,Qinhuangdao,CN,62.46,overcast clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
254,Melilla,ES,64.78,scattered clouds,35.2937,-2.9383,Hotel Nacional
267,Wamba,NG,71.85,light rain,8.9333,8.6,Roma Zee Guest House Annex
270,Santo Antonio Do Amparo,BR,65.5,moderate rain,-20.9464,-44.9189,Hotel Pousada Dos Viajantes
271,Edgewater,US,71.01,scattered clouds,28.9889,-80.9023,Islander Beach Resort
273,Atlanta,US,60.04,clear sky,33.749,-84.388,Residence Inn by Marriott Atlanta Downtown
275,Quelimane,MZ,74.82,light rain,-17.8786,36.8883,Hotel Flamingo
278,Russell,US,65.48,overcast clouds,32.3502,-85.1999,Macs
279,Kabompo,ZM,65.07,light rain,-13.5927,24.2008,Big Tree
282,Kutum,SD,67.15,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
291,Boundiali,CI,72.23,scattered clouds,9.5217,-6.4869,Hotel Paysan Boundiali
297,Porto Santo,PT,66.11,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
302,Victor Harbor,AU,73.49,moderate rain,-35.5667,138.6167,McCracken Country Club
304,Lagoa,PT,67.06,overcast clouds,39.05,-27.9833,Casa Das Faias
306,Ahipara,NZ,64.51,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
308,Tateyama,JP,74.14,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
311,Villa Bruzual,VE,71.55,overcast clouds,9.3328,-69.1208,hotel italia
316,Pacific Grove,US,66.97,clear sky,36.6177,-121.9166,Lovers Point Inn
318,Alta Floresta,BR,71.19,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
322,Darab,IR,67.39,overcast clouds,28.7519,54.5444,Naghshe shapoor Hotel
326,Laibin,CN,68.81,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
328,Rivadavia,AR,73.87,scattered clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
330,Bria,CF,69.44,overcast clouds,6.5423,21.9863,
332,Ha Noi,VN,73.4,overcast clouds,21.0245,105.8412,Sofitel Legend Metropole Hanoi
333,Plettenberg Bay,ZA,70.25,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
338,Nampula,MZ,71.55,overcast clouds,-15.1165,39.2666,BUTIK Hotel
340,Bardiyah,LY,70.34,broken clouds,31.7561,25.0865,بورتو بردية
345,Calvinia,ZA,61.92,light rain,-31.4707,19.776,Die Lemoenhuis
346,Toamasina,MG,69.8,few clouds,-18.1667,49.3833,Hotel H1
357,San Quintin,MX,66.6,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
360,Maun,BW,67.96,clear sky,-19.9833,23.4167,Enviro Villa
369,Villa Maria,AR,74.82,overcast clouds,-32.4075,-63.2402,Hotel Milenium
373,Sakakah,SA,62.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
380,Luena,AO,62.2,broken clouds,-11.7833,19.9167,Hotel Kandamba
381,Ampanihy,MG,66.42,overcast clouds,-24.7,44.75,Angora Hotel
385,Izumo,JP,67.89,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
390,Nanchang,CN,73.85,broken clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
391,Birao,CF,73.89,broken clouds,10.2849,22.7882,
396,Naze,JP,74.32,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
397,Khash,IR,64.04,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
399,Rabo De Peixe,PT,67.51,few clouds,37.8,-25.5833,Quinta das Giestas
402,Santiago De Cuba,CU,74.86,few clouds,20.0247,-75.8219,Cubanacan San Felix
403,Wau,SS,72.91,overcast clouds,7.7029,27.9953,Universal Gab Hotel
410,Palm Valley,US,71.62,scattered clouds,30.1775,-81.3876,Sawgrass Marriott Golf Resort & Spa
411,Kibakwe,TZ,63.95,few clouds,-6.7167,36.3667,
412,Monterey,US,60.84,clear sky,36.2505,-121.2516,
416,Osorio,BR,66.16,clear sky,-29.8867,-50.2697,Hotel Litoral
417,Tukrah,LY,67.98,clear sky,32.5341,20.5791,Lagrota restaurant
418,Tomatlan,MX,74.46,overcast clouds,19.9333,-105.25,El Salvial
426,Vao,NC,72.45,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
432,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
436,Arica,CL,61.03,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
453,Hanzhong,CN,60.57,overcast clouds,33.0728,107.0303,Guorui Hotel
456,Adre,TD,72.05,broken clouds,13.4667,22.2,
460,Omboue,GA,74.07,overcast clouds,-1.5746,9.2618,Hotel Olako
464,North Bend,US,60.93,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
477,Soyo,AO,74.98,overcast clouds,-6.1349,12.3689,Hotel Mpampa
483,Ambovombe,MG,67.03,overcast clouds,-25.1667,46.0833,RELAHARA
484,Porto Walter,BR,74.17,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
488,Masallatah,LY,67.55,broken clouds,32.6167,14.0,Mustafa Taher Sowaidan
492,Mogwase,ZA,65.05,overcast clouds,-25.185,27.2665,De Skaap Accommodation & Event Venue
495,Nemuro,JP,64.83,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
499,Baghdad,IQ,67.91,few clouds,33.3406,44.4009,Baghdad Hotel
507,Hasaki,JP,73.29,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
511,Dong Hoi,VN,72.61,heavy intensity rain,17.4833,106.6,Nam Long Hotel
513,Murindo,CO,74.16,overcast clouds,6.9848,-76.7544,
516,Sa Kaeo,TH,73.87,light rain,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
518,Dawson,US,65.89,broken clouds,31.7735,-84.4466,Country Hearth Inn & Suites Dawson
523,Caravelas,BR,72.97,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
524,Camacha,PT,63.36,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
525,Benguela,AO,72.54,light rain,-12.5763,13.4055,Hotel Praia Morena
529,Talara,PE,65.17,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
554,Bairnsdale,AU,74.05,overcast clouds,-37.8333,147.6167,Town Central Motel
557,Aguimes,ES,65.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
560,Imbituba,BR,71.49,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
563,Paro,BT,61.92,clear sky,27.4305,89.4133,Metta Resort and Spa
564,Mpigi,UG,68.81,light rain,0.225,32.3136,SINA Village
565,Lilongwe,MW,67.5,broken clouds,-13.9669,33.7873,Spendwise furnished apartments.
568,Chilca,PE,64.62,few clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
569,Richards Bay,ZA,66.42,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
572,Curillo,CO,70.7,overcast clouds,1.0333,-75.9191,CASA CLUB
579,Menongue,AO,62.47,light rain,-14.6585,17.691,Ritz Lauca
580,Abu Samrah,SY,62.69,overcast clouds,35.3029,37.1841,
582,Shingu,JP,70.79,clear sky,33.7333,135.9833,Shingu UI Hotel
589,Tongren,CN,60.51,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
591,Erzin,TR,63.12,moderate rain,36.9559,36.2,Artemis Otel
593,Dunedin,NZ,61.81,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
595,Khuzdar,PK,66.78,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
599,Madimba,TZ,74.52,scattered clouds,-10.4,40.3333,
600,Rome,US,62.29,clear sky,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
601,Le Moule,GP,73.44,overcast clouds,16.3332,-61.3473,Lakaz Hananou
606,Moroni,KM,73.4,light rain,-11.7022,43.2551,Hotel les Arcades
609,Bhainsdehi,IN,71.89,clear sky,21.6467,77.6325,Prince Rathore HOME
611,Buseresere,TZ,66.63,broken clouds,-3.0236,31.8747,Flamingo Hotels
614,Mangaratiba,BR,70.66,light rain,-22.9597,-44.0406,Portobello Resort & Safari
615,Abakaliki,NG,73.17,scattered clouds,6.3163,8.1169,Grande Vitesse Apartments and Hotels
620,Ndele,CF,72.57,overcast clouds,8.4109,20.6473,
623,Chhatarpur,IN,68.79,clear sky,24.9,79.6,Hotel La Capitol
630,Namibe,AO,68.61,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
634,Riosucio,CO,64.83,overcast clouds,5.4216,-75.7032,Finca Cafe La Ermita
636,Ortigueira,BR,62.26,overcast clouds,-24.2083,-50.9494,Village das Araucárias
638,Nouadhibou,MR,67.98,few clouds,20.931,-17.0347,El Medina
639,Salinas,US,67.39,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
646,Longkou,CN,62.73,overcast clouds,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
647,Bungu,TZ,74.46,broken clouds,-7.6337,39.0582,JaJa Lodge
649,Beirut,LB,72.37,broken clouds,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
654,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
659,Warri,NG,74.91,broken clouds,5.5167,5.75,BON Hotel Delta
665,Darnah,LY,68.67,scattered clouds,32.767,22.6367,فندق الفردوس
668,Tolaga Bay,NZ,63.36,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
669,Diego De Almagro,CL,63.07,clear sky,-26.3667,-70.05,hotel luna del desierto
671,Guerrero Negro,MX,70.16,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
674,Rawson,AR,66.61,clear sky,-43.3002,-65.1023,Hosteria Sampedro
683,Houston,US,69.84,scattered clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
685,Acari,PE,67.93,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
687,Aripuana,BR,73.06,overcast clouds,-9.1667,-60.6333,
688,Virginia Beach,US,66.25,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
693,Conde,BR,74.66,clear sky,-7.2597,-34.9075,Pousada Beija Flor
