City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Canico,PT,32.6333,-16.85,68.72,76,20,4.61,few clouds
231,Makurdi,NG,7.7411,8.5121,73.99,96,59,4.05,broken clouds
232,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,6.91,clear sky
233,Hambantota,LK,6.1241,81.1185,80.94,94,20,5.75,light rain
234,Saint-Augustin,CA,51.226,-58.6502,36.86,82,6,4.5,clear sky
235,Xuddur,SO,4.1213,43.8894,73.29,81,0,10.65,clear sky
236,Nizhniy Tsasuchey,RU,50.5167,115.1333,49.32,36,12,2.37,few clouds
237,Touros,BR,-5.1989,-35.4608,76.1,77,6,14.47,clear sky
238,Toora-Khem,RU,52.4675,96.11,37.6,47,100,4.68,overcast clouds
239,Shubarshi,KZ,48.5872,57.1869,31.75,50,29,6.15,scattered clouds
240,Great Falls,US,47.5002,-111.3008,44.17,42,1,5.99,clear sky
241,Itarema,BR,-2.9248,-39.9167,79.52,80,39,15.95,scattered clouds
242,Changli,CN,39.7042,119.1506,61.63,47,100,7.56,overcast clouds
243,Unai,BR,-16.3575,-46.9061,76.32,57,61,3.29,broken clouds
244,Cockburn Town,TC,21.4612,-71.1419,82.26,71,13,2.28,few clouds
245,Laguna,US,38.421,-121.4238,66.04,78,1,1.99,clear sky
246,Lewiston,US,44.1003,-70.2148,48.47,76,75,21.85,broken clouds
247,Elmira,US,42.0898,-76.8077,45.91,91,1,5.75,clear sky
248,Kentau,KZ,43.5206,68.5094,51.28,45,100,2.86,overcast clouds
249,Sola,VU,-13.8833,167.55,86.67,74,75,4.61,broken clouds
250,Amlimay,PH,16.6938,120.837,71.06,62,54,1.25,broken clouds
251,Mitsamiouli,KM,-11.3847,43.2844,73.69,88,20,5.75,few clouds
252,Espinosa,BR,-14.9261,-42.8192,70.0,82,2,9.1,clear sky
253,Qinhuangdao,CN,39.9317,119.5883,62.46,41,91,8.61,overcast clouds
254,Melilla,ES,35.2937,-2.9383,64.78,77,40,6.91,scattered clouds
255,Zhuhai,CN,22.2769,113.5678,82.78,78,40,12.66,scattered clouds
256,Juneau,US,58.3019,-134.4197,44.6,92,90,8.99,moderate rain
257,Fort Morgan,US,40.2503,-103.8,50.81,45,40,12.66,scattered clouds
258,Bambanglipuro,ID,-7.95,110.2833,84.09,75,98,11.79,overcast clouds
259,San Pedro,PH,14.35,121.0167,84.31,77,75,6.91,broken clouds
260,Auki,SB,-8.7676,160.7034,84.99,68,91,3.78,overcast clouds
261,Zyryanka,RU,65.75,150.85,8.28,85,27,7.81,scattered clouds
262,Ketchikan,US,55.3422,-131.6461,43.27,81,75,10.36,light rain
263,Maniitsoq,GL,65.4167,-52.9,31.1,51,97,6.69,overcast clouds
264,Henties Bay,NA,-22.116,14.2845,59.86,75,16,3.13,few clouds
265,Sisimiut,GL,66.9395,-53.6735,23.74,78,100,6.78,overcast clouds
266,Banda Aceh,ID,5.5577,95.3222,82.94,73,48,2.33,scattered clouds
267,Wamba,NG,8.9333,8.6,71.85,95,32,0.63,light rain
268,Visnes,NO,59.3556,5.2242,56.57,100,90,20.71,moderate rain
269,Narsaq,GL,60.9167,-46.05,26.01,60,58,6.08,broken clouds
270,Santo Antonio Do Amparo,BR,-20.9464,-44.9189,65.5,92,100,5.91,moderate rain
271,Edgewater,US,28.9889,-80.9023,71.01,65,37,4.18,scattered clouds
272,Puquio,PE,-14.7,-74.1333,53.15,57,14,3.47,few clouds
273,Atlanta,US,33.749,-84.388,60.04,72,1,1.99,clear sky
274,Charters Towers,AU,-20.1,146.2667,96.49,22,0,13.47,clear sky
275,Quelimane,MZ,-17.8786,36.8883,74.82,75,76,10.47,light rain
276,Chupaca,PE,-12.0667,-75.2833,51.58,73,26,4.56,scattered clouds
277,Ternate,ID,0.8,127.4,86.25,65,88,6.08,overcast clouds
278,Russell,US,32.3502,-85.1999,65.48,80,96,6.73,overcast clouds
279,Kabompo,ZM,-13.5927,24.2008,65.07,68,81,2.71,light rain
280,Butaritari,KI,3.0707,172.7902,82.36,68,100,5.75,overcast clouds
281,Axim,GH,4.8699,-2.2405,76.44,90,19,4.32,light rain
282,Kutum,SD,14.2,24.6667,67.15,20,20,6.53,few clouds
283,Hobyo,SO,5.3505,48.5268,80.8,68,5,0.31,light rain
284,Tommot,RU,58.9564,126.2925,38.26,77,100,9.86,overcast clouds
285,Byron Bay,AU,-28.65,153.6167,91.36,62,39,18.9,scattered clouds
286,Tecoanapa,MX,16.5167,-98.75,79.29,85,2,4.41,clear sky
287,Cambridge,CA,43.3601,-80.3127,48.69,91,1,3.44,clear sky
288,Balabac,PH,7.9868,117.0645,83.93,78,100,17.16,moderate rain
289,Sikasso,ML,10.9167,-7.0,77.58,75,100,4.5,overcast clouds
290,Fortuna,US,40.5982,-124.1573,59.18,68,1,0.0,clear sky
291,Boundiali,CI,9.5217,-6.4869,72.23,90,45,4.07,scattered clouds
292,Porto Torres,IT,40.835,8.3972,59.18,76,100,6.44,overcast clouds
293,Le Port,RE,-20.9373,55.2919,78.89,76,5,11.61,clear sky
294,Oussouye,SN,12.485,-16.5469,80.69,83,69,4.9,broken clouds
295,Vedasandur,IN,10.5333,77.95,80.55,71,100,3.0,overcast clouds
296,Shemordan,RU,56.1856,50.3972,38.21,89,100,15.01,overcast clouds
297,Porto Santo,PT,33.072,-16.3415,66.11,82,40,3.44,scattered clouds
298,Naryan-Mar,RU,67.6713,53.087,19.94,94,100,11.16,overcast clouds
299,Monrovia,LR,6.3005,-10.7969,76.75,88,93,4.56,moderate rain
300,Zabolotovka,RU,50.2737,39.3147,36.16,91,78,6.24,broken clouds
301,Mahebourg,MU,-20.4081,57.7,77.25,88,40,5.75,scattered clouds
302,Victor Harbor,AU,-35.5667,138.6167,73.49,91,85,14.45,moderate rain
303,Pionerskiy,RU,54.9508,20.2275,55.24,92,100,18.41,overcast clouds
304,Lagoa,PT,39.05,-27.9833,67.06,72,100,25.32,overcast clouds
305,Mogzon,RU,51.7435,111.9606,44.67,46,46,1.48,scattered clouds
306,Ahipara,NZ,-35.1667,173.1667,64.51,84,81,7.99,broken clouds
307,Namtsy,RU,62.7161,129.6658,33.91,96,100,6.24,light rain
308,Tateyama,JP,34.9833,139.8667,74.14,62,10,13.96,clear sky
309,Miri,MY,4.4148,114.0089,78.94,94,40,10.36,scattered clouds
310,Evensk,RU,61.95,159.2333,13.87,93,100,4.34,overcast clouds
311,Villa Bruzual,VE,9.3328,-69.1208,71.55,98,100,1.74,overcast clouds
312,Hirara,JP,24.8,125.2833,80.87,54,40,11.5,scattered clouds
313,Bonga,ET,7.2833,36.2333,57.22,98,56,2.17,broken clouds
314,Brae,GB,60.3964,-1.353,51.71,83,100,9.71,overcast clouds
315,Mackay,AU,-21.15,149.2,91.69,61,1,17.27,clear sky
316,Pacific Grove,US,36.6177,-121.9166,66.97,89,1,1.99,clear sky
317,Ancud,CL,-41.8697,-73.8203,47.73,93,6,3.42,clear sky
318,Alta Floresta,BR,-9.8756,-56.0861,71.19,98,100,1.41,overcast clouds
319,Kodinsk,RU,58.6881,99.1844,29.19,46,33,11.27,scattered clouds
320,South Saint Paul,US,44.8927,-93.0349,54.75,69,90,3.44,light rain
321,Susanville,US,40.4163,-120.653,47.08,86,8,1.92,clear sky
322,Darab,IR,28.7519,54.5444,67.39,8,100,3.36,overcast clouds
323,Krasnoselkup,RU,65.7,82.4667,3.11,98,93,6.13,overcast clouds
324,Tiarei,PF,-17.5333,-149.3333,80.62,75,29,10.22,scattered clouds
325,Lata,PT,40.1629,-8.3327,49.06,63,0,3.06,clear sky
326,Laibin,CN,23.7,109.2667,68.81,68,97,7.45,overcast clouds
327,Ulladulla,AU,-35.35,150.4667,86.77,40,86,5.3,overcast clouds
328,Rivadavia,AR,-33.1905,-68.4608,73.87,26,34,8.28,scattered clouds
329,Ca Mau,VN,9.1769,105.15,88.21,62,96,6.08,overcast clouds
330,Bria,CF,6.5423,21.9863,69.44,96,100,2.26,overcast clouds
331,Muros,ES,42.7762,-9.0603,59.85,83,32,9.66,scattered clouds
332,Ha Noi,VN,21.0245,105.8412,73.4,87,100,7.18,overcast clouds
333,Plettenberg Bay,ZA,-34.0527,23.3716,70.25,73,100,7.78,overcast clouds
334,Galesong,ID,-5.3166,119.3661,89.62,64,55,5.41,broken clouds
335,Skagen,DK,57.7209,10.5839,56.08,88,100,24.07,overcast clouds
336,Tevriz,RU,57.509,72.4042,31.77,70,100,8.72,overcast clouds
337,Mehamn,NO,71.0357,27.8492,29.68,77,19,17.52,few clouds
338,Nampula,MZ,-15.1165,39.2666,71.55,83,90,9.22,overcast clouds
339,Galle,LK,6.0367,80.217,82.26,76,76,7.72,broken clouds
340,Bardiyah,LY,31.7561,25.0865,70.34,88,64,11.99,broken clouds
341,Kargil,IN,34.5667,76.1,32.68,42,2,3.74,clear sky
342,College,US,64.8569,-147.8028,26.58,89,90,4.61,light snow
343,Taywarah,AF,33.35,64.4167,43.21,22,2,3.71,clear sky
344,Kemijarvi,FI,66.7131,27.4306,26.65,86,100,9.86,overcast clouds
345,Calvinia,ZA,-31.4707,19.776,61.92,73,100,11.9,light rain
346,Toamasina,MG,-18.1667,49.3833,69.8,88,20,5.75,few clouds
347,Faya,SA,18.3851,42.4509,55.92,56,57,2.82,broken clouds
348,Dicabisagan,PH,17.0818,122.4157,82.08,70,77,11.3,broken clouds
349,Lasa,IT,46.6166,10.7002,40.08,35,1,2.19,clear sky
350,Erdenet,MN,49.0333,104.0833,42.76,36,10,3.85,clear sky
351,Klaksvik,FO,62.2266,-6.589,47.32,83,84,14.79,broken clouds
352,Allapalli,IN,19.4167,80.0667,78.91,57,47,5.93,scattered clouds
353,Pennadam,IN,11.4,79.2333,83.61,66,88,10.94,overcast clouds
354,Lyubar,UA,49.9204,27.7592,41.0,92,49,8.08,scattered clouds
355,Wabash,US,40.7978,-85.8205,50.72,89,100,11.03,overcast clouds
356,Limon,CR,10.0,-83.0333,79.68,80,100,2.42,overcast clouds
357,San Quintin,MX,30.4833,-115.95,66.6,61,0,5.53,clear sky
358,Miquelon,PM,47.0975,-56.3814,43.34,72,100,30.89,overcast clouds
359,Elmvale,CA,44.5834,-79.8664,53.04,94,0,7.18,clear sky
360,Maun,BW,-19.9833,23.4167,67.96,100,0,8.05,clear sky
361,Port Hardy,CA,50.6996,-127.4199,48.2,93,75,0.0,light rain
362,Milagres,BR,-7.3133,-38.9456,83.17,61,49,8.39,scattered clouds
363,Kamenka,RU,51.3223,42.7678,35.02,75,96,7.56,overcast clouds
364,Pantai Remis,MY,4.4557,100.6288,88.16,64,44,1.72,scattered clouds
365,Praia,CV,14.9215,-23.5087,77.54,83,40,17.27,scattered clouds
366,Bakchar,RU,57.0186,82.0711,30.92,68,99,8.97,overcast clouds
367,Tazovskiy,RU,67.4667,78.7,3.6,97,71,7.09,broken clouds
368,Stuttgart,DE,48.7823,9.177,46.62,94,90,1.14,fog
369,Villa Maria,AR,-32.4075,-63.2402,74.82,53,100,11.01,overcast clouds
370,Sevierville,US,35.8681,-83.5618,53.91,90,1,0.0,clear sky
371,Hoi An,VN,15.8794,108.335,80.56,82,62,4.76,moderate rain
372,Asbestos,CA,45.7668,-71.9324,41.29,80,88,8.93,overcast clouds
373,Sakakah,SA,29.9697,40.2064,62.17,36,1,1.66,clear sky
374,Ust-Kut,RU,56.7938,105.7672,31.12,39,60,10.54,broken clouds
375,Sal Rei,CV,16.1833,-22.9167,77.56,78,100,15.19,overcast clouds
376,Kerema,PG,-7.9631,145.7785,84.87,73,100,7.49,overcast clouds
377,Pevek,RU,69.7008,170.3133,7.88,92,100,6.6,overcast clouds
378,Nizhniy Chir,RU,48.3597,43.0865,35.8,70,1,5.79,clear sky
379,Northam,GB,51.0333,-4.2167,59.09,88,100,23.29,overcast clouds
380,Luena,AO,-11.7833,19.9167,62.2,88,68,3.91,broken clouds
381,Ampanihy,MG,-24.7,44.75,66.42,64,95,17.45,overcast clouds
382,Nacala,MZ,-14.5428,40.6728,79.32,60,100,12.08,overcast clouds
383,Wanning,CN,18.8003,110.3967,77.36,91,100,11.12,heavy intensity rain
384,Fecamp,FR,49.7579,0.3746,51.51,76,29,13.27,scattered clouds
385,Izumo,JP,35.3667,132.7667,67.89,56,75,11.5,broken clouds
386,Tromso,NO,69.6496,18.957,37.42,56,40,3.0,light rain
387,Dasoguz,TM,41.8363,59.9666,39.31,93,0,6.91,clear sky
388,Navolato,MX,24.7672,-107.6944,75.63,76,0,6.6,clear sky
389,Sokoni,TZ,-6.4333,39.55,75.06,77,81,4.52,light rain
390,Nanchang,CN,28.6833,115.8833,73.85,50,54,4.5,broken clouds
391,Birao,CF,10.2849,22.7882,73.89,63,68,0.92,broken clouds
392,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,76.05,79,30,3.8,scattered clouds
393,Pelym,RU,61.0108,61.9978,31.33,98,100,6.69,light snow
394,Constitucion,CL,-35.3333,-72.4167,54.66,76,4,10.22,clear sky
395,Beaverlodge,CA,55.2166,-119.4361,38.55,50,84,23.69,broken clouds
396,Naze,JP,28.3667,129.4833,74.32,54,3,13.78,clear sky
397,Khash,IR,28.2211,61.2158,64.04,35,4,1.14,clear sky
398,San Patricio,US,28.017,-97.5169,78.66,38,0,7.09,clear sky
399,Rabo De Peixe,PT,37.8,-25.5833,67.51,77,20,20.71,few clouds
400,Moron,AR,-34.6534,-58.6198,77.0,53,0,6.08,clear sky
401,Bourail,NC,-21.5667,165.4833,79.43,68,72,10.09,broken clouds
402,Santiago De Cuba,CU,20.0247,-75.8219,74.86,90,23,0.16,few clouds
403,Wau,SS,7.7029,27.9953,72.91,81,96,2.21,overcast clouds
404,Aksu,CN,41.1231,80.2644,53.87,32,79,1.63,broken clouds
405,Caibarien,CU,22.5206,-79.4669,77.88,85,74,5.57,broken clouds
406,Skelleftea,SE,64.7507,20.9528,33.01,69,90,4.61,snow
407,Tungor,RU,53.3808,142.9564,40.82,85,100,11.21,overcast clouds
408,Kavaratti,IN,10.5669,72.642,79.52,80,100,8.63,overcast clouds
409,Pathein,MM,16.7833,94.7333,84.45,76,98,8.28,overcast clouds
410,Palm Valley,US,30.1775,-81.3876,71.62,87,47,6.33,scattered clouds
411,Kibakwe,TZ,-6.7167,36.3667,63.95,81,13,2.77,few clouds
412,Monterey,US,36.2505,-121.2516,60.84,1,0,6.06,clear sky
413,La Rioja,ES,42.25,-2.5,40.48,58,79,3.29,broken clouds
414,Mandera,KE,3.9366,41.867,78.57,68,6,10.8,clear sky
415,Ostersund,SE,63.1792,14.6357,45.05,70,94,16.11,overcast clouds
416,Osorio,BR,-29.8867,-50.2697,66.16,82,0,5.23,clear sky
417,Tukrah,LY,32.5341,20.5791,67.98,83,4,6.78,clear sky
418,Tomatlan,MX,19.9333,-105.25,74.46,93,98,3.53,overcast clouds
419,Tupik,RU,54.4253,119.9327,42.58,53,83,3.49,broken clouds
420,Flin Flon,CA,54.7682,-101.865,42.4,88,100,3.18,overcast clouds
421,Matagami,CA,49.7502,-77.6328,32.11,100,1,0.0,clear sky
422,Qui Nhon,VN,13.7667,109.2333,81.05,83,68,2.84,broken clouds
423,Develi,TR,38.3906,35.4922,42.15,55,96,0.92,overcast clouds
424,Gloversville,US,43.0528,-74.3438,44.65,90,1,0.0,clear sky
425,Druzhba,UA,52.0428,33.9453,43.11,85,100,14.54,overcast clouds
426,Vao,NC,-22.6667,167.4833,72.45,82,45,15.19,scattered clouds
427,Sangar,RU,63.9242,127.4739,21.76,95,100,8.43,light snow
428,Oistins,BB,13.0667,-59.5333,80.69,74,20,13.8,few clouds
429,Myaundzha,RU,63.0494,147.1858,6.89,94,37,1.21,scattered clouds
430,Vicuna,CL,-30.0319,-70.7081,46.13,50,66,2.71,broken clouds
431,Lyaskelya,RU,61.7667,31.0167,41.88,94,100,2.93,overcast clouds
432,Aswan,EG,24.0934,32.907,74.5,33,0,0.0,clear sky
433,Tanout,NE,14.9709,8.8879,80.06,14,8,9.13,clear sky
434,Ellensburg,US,46.9965,-120.5479,48.88,84,90,3.0,overcast clouds
435,Copiapo,CL,-27.3667,-70.3333,51.49,44,8,2.44,clear sky
436,Arica,CL,-18.475,-70.3042,61.03,82,0,1.14,clear sky
437,Saravan,AM,39.7196,45.6483,21.85,24,0,4.25,clear sky
438,Luderitz,NA,-26.6481,15.1594,61.41,78,77,10.38,broken clouds
439,Kapoeta,SS,4.7717,33.5903,79.3,49,26,11.97,scattered clouds
440,Mariental,NA,-24.6333,17.9667,65.28,61,50,12.44,scattered clouds
441,Samur,RU,41.8253,48.486,47.21,70,0,4.23,clear sky
442,Tjaereborg,DK,55.4646,8.5797,56.05,89,90,16.11,overcast clouds
443,Ortona,IT,42.3496,14.4039,54.86,86,14,5.01,few clouds
444,Fort Nelson,CA,58.8053,-122.7002,31.59,93,90,3.44,mist
445,Sur,OM,22.5667,59.5289,79.39,61,0,6.33,clear sky
446,Shahr-E Babak,IR,30.1165,55.1186,54.57,28,55,6.06,broken clouds
447,Kupang,ID,-10.1667,123.5833,90.43,53,26,2.84,scattered clouds
448,Halifax,CA,44.6453,-63.5724,47.41,93,100,7.0,overcast clouds
449,Alice Springs,AU,-23.7,133.8833,99.95,16,40,19.57,scattered clouds
450,Stornoway,GB,58.2093,-6.3865,52.93,87,73,10.36,broken clouds
451,Anaconda,US,46.1285,-112.9423,40.19,87,30,6.26,scattered clouds
452,Besikduzu,TR,41.052,39.2284,57.09,79,41,4.99,scattered clouds
453,Hanzhong,CN,33.0728,107.0303,60.57,71,97,2.35,overcast clouds
454,Sioux Lookout,CA,50.1001,-91.917,46.47,81,90,8.05,overcast clouds
455,Alvdal,NO,62.1077,10.6307,30.04,89,100,4.56,overcast clouds
456,Adre,TD,13.4667,22.2,72.05,21,76,10.13,broken clouds
457,Chapais,CA,49.7834,-74.8492,33.58,82,25,4.81,scattered clouds
458,Merauke,ID,-8.4667,140.3333,87.85,63,78,17.0,broken clouds
459,Beringovskiy,RU,63.05,179.3167,7.75,77,22,13.04,few clouds
460,Omboue,GA,-1.5746,9.2618,74.07,93,100,5.59,overcast clouds
461,Mandalgovi,MN,45.7625,106.2708,46.76,31,0,17.78,clear sky
