City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-10-22 06:43:53,42.6001,-73.9662,61.27,89,100,5.03
1,Hilo,US,2021-10-22 06:44:47,19.7297,-155.09,73.27,78,1,4.61
2,Thinadhoo,MV,2021-10-22 06:44:48,0.5333,72.9333,82.85,70,80,8.99
3,Bushehr,IR,2021-10-22 06:44:48,28.9684,50.8385,82.42,44,0,9.22
4,Cheremukhovo,RU,2021-10-22 06:44:49,60.3484,59.9851,35.08,82,100,4.63
5,Castro,BR,2021-10-22 06:44:49,-24.7911,-50.0119,48.92,93,1,2.86
6,Thai Binh,VN,2021-10-22 06:41:06,20.45,106.3333,71.6,80,100,12.86
7,Garowe,SO,2021-10-22 06:44:50,8.4054,48.4845,81.59,51,88,2.01
8,Hofn,IS,2021-10-22 06:44:50,64.2539,-15.2082,32.11,53,100,5.41
9,Bredasdorp,ZA,2021-10-22 06:44:51,-34.5322,20.0403,67.28,67,30,8.05
10,Butaritari,KI,2021-10-22 06:44:51,3.0707,172.7902,82.35,78,37,12.41
11,Bengkulu,ID,2021-10-22 06:42:25,-3.8004,102.2655,82.09,74,100,6.49
12,Mayumba,GA,2021-10-22 06:44:52,-3.432,10.6554,77.52,85,100,4.54
13,Hermanus,ZA,2021-10-22 06:44:52,-34.4187,19.2345,67.8,61,63,23.09
14,Saint-Philippe,RE,2021-10-22 06:44:53,-21.3585,55.7679,80.22,73,35,7.23
15,Rikitea,PF,2021-10-22 06:44:53,-23.1203,-134.9692,73.92,81,100,23.29
16,Makakilo City,US,2021-10-22 06:41:21,21.3469,-158.0858,75.56,76,20,6.91
17,Sao Filipe,CV,2021-10-22 06:44:54,14.8961,-24.4956,80.04,65,0,3.53
18,Pisco,PE,2021-10-22 06:44:55,-13.7,-76.2167,59.05,88,0,3.44
19,Nabire,ID,2021-10-22 06:44:55,-3.3667,135.4833,77.0,90,100,3.02
20,New Norfolk,AU,2021-10-22 06:44:56,-42.7826,147.0587,70.66,46,100,1.99
21,Ushuaia,AR,2021-10-22 06:44:56,-54.8,-68.3,37.06,81,0,5.75
22,Calatagan,PH,2021-10-22 06:44:57,13.8833,120.65,86.07,68,100,10.83
23,Arraial Do Cabo,BR,2021-10-22 06:44:57,-22.9661,-42.0278,66.9,69,94,4.25
24,Bethel,US,2021-10-22 06:44:58,41.3712,-73.414,64.76,90,40,0.0
25,Stornoway,GB,2021-10-22 06:44:58,58.2093,-6.3865,39.16,87,20,6.91
26,Puerto Ayora,EC,2021-10-22 06:44:58,-0.7393,-90.3518,69.31,90,100,8.21
27,Calamar,CO,2021-10-22 06:44:59,10.2511,-74.9146,78.75,96,56,5.59
28,Esperance,AU,2021-10-22 06:44:59,-33.8667,121.9,64.24,57,49,10.2
29,Colomi,BO,2021-10-22 06:45:00,-17.35,-65.8667,55.42,84,48,2.64
30,Punta Arenas,CL,2021-10-22 06:40:34,-53.15,-70.9167,44.71,57,75,21.85
31,Nova Olimpia,BR,2021-10-22 06:45:01,-14.7972,-57.2881,77.09,75,86,3.53
32,Dikson,RU,2021-10-22 06:45:01,73.5069,80.5464,20.86,75,10,8.93
33,Seoul,KR,2021-10-22 06:45:02,37.5683,126.9778,64.81,35,20,10.36
34,Khatanga,RU,2021-10-22 06:45:03,71.9667,102.5,10.0,92,100,9.73
35,Weihe,CN,2021-10-22 06:45:04,32.9952,105.3247,50.59,81,100,5.28
36,Georgetown,MY,2021-10-22 06:45:05,5.4112,100.3354,89.53,66,40,7.0
37,Charters Towers,AU,2021-10-22 06:45:05,-20.1,146.2667,90.72,35,2,26.6
38,Coihaique,CL,2021-10-22 06:45:06,-45.5752,-72.0662,33.75,93,0,2.3
39,Mar Del Plata,AR,2021-10-22 06:43:32,-38.0023,-57.5575,62.1,98,90,13.0
40,Mataura,NZ,2021-10-22 06:45:06,-46.1927,168.8643,54.0,75,90,1.74
41,Port Blair,IN,2021-10-22 06:45:07,11.6667,92.75,84.36,73,100,3.29
42,Faanui,PF,2021-10-22 06:45:07,-16.4833,-151.75,79.66,76,5,8.16
43,Zyryanka,RU,2021-10-22 06:45:08,65.75,150.85,-1.57,91,25,3.65
44,Lumphat,KH,2021-10-22 06:45:08,13.4878,106.9816,84.45,79,53,5.88
45,Nishihara,JP,2021-10-22 06:45:09,26.1842,127.7558,74.48,63,90,17.27
46,Vaini,TO,2021-10-22 06:45:09,-21.2,-175.2,73.56,88,75,8.05
47,Hobart,AU,2021-10-22 06:45:10,-42.8794,147.3294,71.02,62,75,1.99
48,Nanortalik,GL,2021-10-22 06:45:10,60.1432,-45.2371,40.12,71,100,6.11
49,Sorland,NO,2021-10-22 06:45:10,67.667,12.6934,40.86,70,75,34.52
50,Russell,US,2021-10-22 06:45:11,32.3502,-85.1999,69.03,94,100,3.96
51,Parangan,PH,2021-10-22 06:45:12,5.0839,119.9383,82.94,78,100,10.45
52,Matagami,CA,2021-10-22 06:45:13,49.7502,-77.6328,28.51,100,90,11.5
53,Malanje,AO,2021-10-22 06:45:13,-9.5402,16.341,67.89,87,100,2.42
54,Torbay,CA,2021-10-22 06:45:13,47.6666,-52.7314,40.75,83,1,12.66
55,Chuy,UY,2021-10-22 06:45:14,-33.6971,-53.4616,52.23,90,2,3.09
56,Vila Velha,BR,2021-10-22 06:45:15,-20.3297,-40.2925,67.95,83,75,3.44
57,Birnin Kebbi,NG,2021-10-22 06:45:15,12.4539,4.1975,81.9,59,11,6.17
58,San Cristobal,VE,2021-10-22 06:45:16,7.7669,-72.225,64.27,98,33,2.21
59,Pevek,RU,2021-10-22 06:45:16,69.7008,170.3133,12.9,93,100,9.93
60,Pucara,PE,2021-10-22 06:45:17,-15.9803,-71.4606,39.02,24,98,1.39
61,Asyut,EG,2021-10-22 06:45:17,27.181,31.1837,66.38,50,4,15.35
62,Nikolskoye,RU,2021-10-22 06:45:18,59.7035,30.7861,46.87,68,94,19.24
63,Gorontalo,ID,2021-10-22 06:45:18,0.5412,123.0595,82.71,77,100,1.92
64,Uige,AO,2021-10-22 06:45:19,-7.6087,15.0613,70.11,93,100,2.28
65,Mwinilunga,ZM,2021-10-22 06:45:19,-11.7358,24.4293,73.47,67,100,1.41
66,Richards Bay,ZA,2021-10-22 06:45:20,-28.783,32.0377,75.11,64,100,14.61
67,Clyde River,CA,2021-10-22 06:45:20,70.4692,-68.5914,19.53,78,74,5.35
68,Sao Joao Da Barra,BR,2021-10-22 06:42:14,-21.6403,-41.0511,64.42,83,49,4.38
69,Norman Wells,CA,2021-10-22 06:45:21,65.282,-126.8329,35.64,75,40,6.91
70,Port Alfred,ZA,2021-10-22 06:45:21,-33.5906,26.891,70.99,64,100,9.82
71,Tura,IN,2021-10-22 06:45:22,25.5198,90.2201,79.83,46,5,3.33
72,Lompoc,US,2021-10-22 06:41:13,34.6391,-120.4579,61.12,90,90,4.61
73,Qaanaaq,GL,2021-10-22 06:45:23,77.484,-69.3632,-1.91,75,0,8.77
74,Avesta,SE,2021-10-22 06:45:23,60.1455,16.1679,37.4,67,10,11.7
75,Gornopravdinsk,RU,2021-10-22 06:41:20,60.05,69.9,34.0,70,100,8.46
76,Katherine,AU,2021-10-22 06:45:24,-14.4667,132.2667,98.92,32,13,10.36
77,Tuatapere,NZ,2021-10-22 06:45:24,-46.1333,167.6833,52.02,78,29,2.95
78,Pandan,PH,2021-10-22 06:45:25,14.0453,124.1694,82.4,82,100,11.23
79,Kahului,US,2021-10-22 06:45:25,20.8947,-156.47,76.84,81,1,6.91
80,Erdenet,MN,2021-10-22 06:45:25,49.0333,104.0833,43.54,30,37,3.83
81,Qeshm,IR,2021-10-22 06:45:26,26.9581,56.2719,93.07,53,0,1.81
82,Mahebourg,MU,2021-10-22 06:45:26,-20.4081,57.7,80.89,69,75,16.11
83,Busselton,AU,2021-10-22 06:45:31,-33.65,115.3333,70.05,49,2,12.03
84,Luderitz,NA,2021-10-22 06:45:31,-26.6481,15.1594,61.41,69,7,11.1
85,Tuy Hoa,VN,2021-10-22 06:45:31,13.0833,109.3,82.94,76,67,11.9
86,Cherskiy,RU,2021-10-22 06:45:32,68.75,161.3,2.53,99,99,5.46
87,Atar,MR,2021-10-22 06:45:33,20.5169,-13.0499,71.73,18,100,7.49
88,Narsaq,GL,2021-10-22 06:45:33,60.9167,-46.05,32.22,62,100,4.79
89,Solvychegodsk,RU,2021-10-22 06:45:34,61.3305,46.9156,47.59,95,100,12.15
90,Atuona,PF,2021-10-22 06:43:31,-9.8,-139.0333,78.28,77,51,19.86
91,Kaitangata,NZ,2021-10-22 06:45:34,-46.2817,169.8464,50.83,87,33,7.56
92,Agirish,RU,2021-10-22 06:45:35,61.9247,63.0231,31.87,80,99,9.53
93,Tual,ID,2021-10-22 06:45:35,-5.6667,132.75,83.79,69,86,6.71
94,Khandyga,RU,2021-10-22 06:45:36,62.6667,135.6,25.03,93,100,9.33
95,Kodiak,US,2021-10-22 06:43:59,57.79,-152.4072,37.54,69,100,12.3
96,Plettenberg Bay,ZA,2021-10-22 06:45:36,-34.0527,23.3716,59.67,96,100,9.46
97,Cape Town,ZA,2021-10-22 06:43:35,-33.9258,18.4232,65.08,67,40,5.01
98,Svetlogorsk,BY,2021-10-22 06:45:37,52.6333,29.7333,51.94,62,91,18.41
99,Odienne,CI,2021-10-22 06:45:37,9.51,-7.5692,71.65,95,25,0.18
100,Bluff,NZ,2021-10-22 06:45:38,-46.6,168.3333,52.45,80,83,8.37
101,Malakal,SS,2021-10-22 06:45:38,9.5334,31.6605,86.9,56,100,2.21
102,Isangel,VU,2021-10-22 06:45:39,-19.55,169.2667,82.51,69,75,0.0
103,Baoro,CF,2021-10-22 06:45:39,5.6667,15.9667,72.82,89,97,4.7
104,Walvis Bay,NA,2021-10-22 06:45:40,-22.9575,14.5053,57.09,76,0,4.61
105,Hithadhoo,MV,2021-10-22 06:45:40,-0.6,73.0833,82.33,72,100,8.63
106,Camacha,PT,2021-10-22 06:45:41,33.0833,-16.3333,66.52,88,40,8.05
107,Broken Hill,AU,2021-10-22 06:45:41,-31.95,141.4333,89.31,17,0,4.61
108,Nome,US,2021-10-22 06:44:24,64.5011,-165.4064,31.15,86,90,14.97
109,Berlevag,NO,2021-10-22 06:45:42,70.8578,29.0864,33.75,60,75,19.57
110,Straumen,NO,2021-10-22 06:45:42,63.8709,11.2999,40.62,85,100,6.35
111,Kapaa,US,2021-10-22 06:45:43,22.0752,-159.319,76.98,87,1,14.97
112,Moose Factory,CA,2021-10-22 06:45:44,51.2585,-80.6094,32.0,93,90,9.22
113,Ust-Tsilma,RU,2021-10-22 06:45:44,65.441,52.1498,31.59,94,99,5.64
114,Constitucion,CL,2021-10-22 06:45:45,-35.3333,-72.4167,49.51,82,0,9.1
115,Carupano,VE,2021-10-22 06:45:45,10.6678,-63.2585,76.08,90,45,7.34
116,Manokwari,ID,2021-10-22 06:45:46,-0.8667,134.0833,80.96,79,100,9.95
117,Tapes,BR,2021-10-22 06:43:33,-30.6733,-51.3958,58.87,92,10,4.92
118,Kavaratti,IN,2021-10-22 06:45:46,10.5669,72.642,82.27,76,49,3.69
119,Ahuimanu,US,2021-10-22 06:45:47,21.4447,-157.8378,76.75,77,90,8.05
120,Port Keats,AU,2021-10-22 06:45:47,-14.25,129.55,90.5,58,9,13.09
121,Axim,GH,2021-10-22 06:45:48,4.8699,-2.2405,78.8,83,100,5.06
122,Dzerzhinsk,RU,2021-10-22 06:45:48,56.2389,43.4631,53.42,71,40,13.42
123,Leh,IN,2021-10-22 06:41:55,34.1667,77.5833,45.48,27,84,7.96
124,Pitimbu,BR,2021-10-22 06:45:49,-7.4706,-34.8086,77.59,82,100,9.19
125,Coahuayana,MX,2021-10-22 06:45:49,18.7333,-103.6833,77.92,91,99,2.73
126,Klyuchi,RU,2021-10-22 06:45:50,52.2667,79.1667,43.18,45,100,19.93
127,Port Lincoln,AU,2021-10-22 06:45:50,-34.7333,135.8667,61.16,65,17,15.1
128,Lagoa,PT,2021-10-22 06:45:51,39.05,-27.9833,67.15,72,99,5.91
129,Sardarshahr,IN,2021-10-22 06:45:51,28.4333,74.4833,89.35,23,0,18.61
130,Alihe,CN,2021-10-22 06:45:52,50.5667,123.7167,46.8,55,7,5.75
131,Sambava,MG,2021-10-22 06:45:52,-14.2667,50.1667,81.23,65,96,8.19
132,Chimbote,PE,2021-10-22 06:45:53,-9.0853,-78.5783,62.31,90,98,6.67
133,Pointe Michel,DM,2021-10-22 06:45:53,15.25,-61.3833,81.18,71,14,21.03
134,Alegrete,BR,2021-10-22 06:45:54,-29.7831,-55.7919,52.92,89,0,8.23
135,Portland,US,2021-10-22 06:42:30,45.5234,-122.6762,55.98,94,90,1.01
136,Vila Franca Do Campo,PT,2021-10-22 06:45:55,37.7167,-25.4333,63.01,76,100,4.41
137,Kapoeta,SS,2021-10-22 06:45:55,4.7717,33.5903,88.05,40,14,12.68
138,Codrington,AU,2021-10-22 06:45:56,-38.2667,141.9667,55.45,95,99,7.47
139,Jiamusi,CN,2021-10-22 06:44:22,46.8333,130.35,49.82,33,20,10.6
140,Coquimbo,CL,2021-10-22 06:45:56,-29.9533,-71.3436,53.33,87,0,3.44
141,Estelle,US,2021-10-22 06:45:57,29.8458,-90.1067,75.18,85,90,0.0
142,Fortuna,US,2021-10-22 06:45:57,40.5982,-124.1573,57.42,74,90,3.0
143,Port Elizabeth,ZA,2021-10-22 06:44:19,-33.918,25.5701,67.1,82,0,4.61
144,Kysyl-Syr,RU,2021-10-22 06:45:58,63.8986,122.7617,31.44,84,100,6.4
145,Ponta Do Sol,PT,2021-10-22 06:45:59,32.6667,-17.1,70.72,65,20,4.5
146,Puerto Baquerizo Moreno,EC,2021-10-22 06:42:33,-0.9,-89.6,69.04,88,46,10.04
147,Grindavik,IS,2021-10-22 06:45:59,63.8424,-22.4338,37.87,93,90,12.66
148,Ixtapa,MX,2021-10-22 06:46:00,20.7,-105.2,76.33,96,86,1.86
149,Severo-Kurilsk,RU,2021-10-22 06:46:00,50.6789,156.125,38.14,75,83,9.01
150,Daru,PG,2021-10-22 06:46:01,-9.0763,143.2092,83.84,67,78,10.38
151,Irece,BR,2021-10-22 06:46:01,-11.3042,-41.8558,70.27,85,100,4.74
152,Martapura,ID,2021-10-22 06:46:02,-3.4167,114.85,89.69,62,40,9.22
153,Lucapa,AO,2021-10-22 06:46:03,-8.4192,20.7447,70.23,88,100,3.96
154,Jamestown,US,2021-10-22 06:46:03,42.097,-79.2353,54.99,95,90,7.0
155,Saldanha,ZA,2021-10-22 06:46:04,-33.0117,17.9442,59.05,78,100,22.44
156,Coos Bay,US,2021-10-22 06:46:05,43.3665,-124.2179,55.92,100,90,12.66
157,Jieshi,CN,2021-10-22 06:46:05,22.8134,115.8257,66.94,76,100,12.88
158,Laguna,US,2021-10-22 06:46:06,38.421,-121.4238,66.7,90,75,3.44
159,Saskylakh,RU,2021-10-22 06:46:07,71.9167,114.0833,-5.19,100,95,1.9
160,Nowy Dwor Gdanski,PL,2021-10-22 06:46:07,54.2131,19.1177,46.15,71,100,21.07
161,Barrow,US,2021-10-22 06:46:08,71.2906,-156.7887,28.42,93,90,6.91
162,Hazorasp,UZ,2021-10-22 06:46:09,41.3194,61.0742,49.84,30,18,5.91
163,Cuamba,MZ,2021-10-22 06:46:10,-14.8031,36.5372,84.9,35,12,4.18
164,Salamanca,ES,2021-10-22 06:46:10,40.8333,-6.0,47.62,89,0,10.02
165,Eyrarbakki,IS,2021-10-22 06:46:11,63.863,-21.1481,35.65,79,100,10.13
166,Svetlyy,RU,2021-10-22 06:46:11,54.675,20.1347,46.45,73,100,28.43
167,Neusiedl Am See,AT,2021-10-22 06:46:12,47.9357,16.8325,56.98,71,100,7.74
168,San Carlos,VE,2021-10-22 06:46:13,9.6612,-68.5827,71.37,92,16,2.46
169,Filadelfia,US,2021-10-22 06:44:10,39.9523,-75.1638,66.87,77,20,1.99
170,Fairbanks,US,2021-10-22 06:46:14,64.8378,-147.7164,35.31,86,1,0.0
171,Mount Gambier,AU,2021-10-22 06:46:15,-37.8333,140.7667,58.91,82,90,14.97
172,Riyadh,SA,2021-10-22 06:45:55,24.6877,46.7219,77.14,27,0,4.45
173,Sanchursk,RU,2021-10-22 06:46:15,56.9413,47.2499,51.6,78,100,16.35
174,Novikovo,RU,2021-10-22 06:46:16,51.1537,37.8879,54.34,71,100,17.83
175,Nioro,GM,2021-10-22 06:46:17,13.35,-15.75,75.52,93,100,3.74
176,Geraldton,AU,2021-10-22 06:46:17,-28.7667,114.6,73.81,49,0,20.71
177,Vilhena,BR,2021-10-22 06:46:17,-12.7406,-60.1458,70.56,95,100,3.02
178,Evensk,RU,2021-10-22 06:46:18,61.95,159.2333,5.99,78,6,6.58
179,Burayevo,RU,2021-10-22 06:46:18,55.8407,55.4083,44.56,100,100,13.53
180,La Ronge,CA,2021-10-22 06:45:11,55.1001,-105.2842,34.05,51,1,5.75
181,Ochakiv,UA,2021-10-22 06:46:19,46.6128,31.5498,55.58,65,12,9.08
182,East London,ZA,2021-10-22 06:46:20,-33.0153,27.9116,68.94,88,20,4.61
183,Le Port,RE,2021-10-22 06:46:20,-20.9373,55.2919,81.61,71,26,6.44
184,Rio Grande,BR,2021-10-22 06:46:21,-32.035,-52.0986,58.62,86,0,3.6
185,Sechura,PE,2021-10-22 06:46:21,-5.5569,-80.8222,66.02,81,100,8.59
186,Zhangjiakou,CN,2021-10-22 06:46:21,40.81,114.8794,50.27,27,0,1.59
187,Vostok,RU,2021-10-22 06:46:22,46.4856,135.8833,33.75,69,70,6.42
188,Talnakh,RU,2021-10-22 06:46:22,69.4865,88.3972,15.33,98,100,4.16
