City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Dano,BF,2021-10-22 06:46:23,11.15,-3.0667,77.23,73,43,4.83
190,Champerico,GT,2021-10-22 06:46:23,14.3,-91.9167,81.36,85,100,5.35
191,Praia Da Vitoria,PT,2021-10-22 06:46:24,38.7333,-27.0667,64.76,94,40,9.75
192,San Quintin,MX,2021-10-22 06:46:14,30.4833,-115.95,63.21,84,57,10.16
193,Sioux Lookout,CA,2021-10-22 06:46:24,50.1001,-91.917,35.67,80,90,4.61
194,San Andres,CO,2021-10-22 06:46:25,12.5847,-81.7006,82.42,83,75,5.75
195,Northampton,US,2021-10-22 06:46:25,40.8754,-75.2499,62.78,84,7,1.01
196,Shieli,KZ,2021-10-22 06:46:26,44.1667,66.75,46.87,39,100,10.04
197,Mehamn,NO,2021-10-22 06:46:26,71.0357,27.8492,35.78,65,100,20.02
198,Half Moon Bay,US,2021-10-22 06:45:11,37.4636,-122.4286,66.02,87,90,1.99
199,Taybad,IR,2021-10-22 06:42:25,34.74,60.7756,52.25,31,0,19.39
200,Port Hawkesbury,CA,2021-10-22 06:46:27,45.6169,-61.3485,55.58,93,90,1.99
201,Lebu,CL,2021-10-22 06:46:28,-37.6167,-73.65,46.47,85,3,10.74
202,Magrath,CA,2021-10-22 06:43:17,49.4167,-112.8686,39.52,75,96,2.3
203,Kushiro,JP,2021-10-22 06:46:29,42.975,144.3747,47.35,87,75,3.44
204,San Patricio,US,2021-10-22 06:46:29,28.017,-97.5169,76.84,81,6,5.01
205,Cidreira,BR,2021-10-22 06:46:30,-30.1811,-50.2056,60.31,92,3,4.65
206,Capao Da Canoa,BR,2021-10-22 06:46:30,-29.7456,-50.0097,60.44,85,0,3.91
207,Biak,ID,2021-10-22 06:46:31,-0.9131,122.8766,80.85,75,100,5.55
208,Okha,RU,2021-10-22 06:46:31,53.5739,142.9478,34.48,85,37,11.5
209,Natal,BR,2021-10-22 06:42:42,-5.795,-35.2094,79.45,89,40,4.61
210,Provideniya,RU,2021-10-22 06:46:32,64.3833,-173.3,28.51,64,75,8.95
211,Dickson,US,2021-10-22 06:43:38,36.077,-87.3878,53.35,93,75,0.0
212,Belaya Gora,RU,2021-10-22 06:46:32,68.5333,146.4167,-7.69,94,60,1.81
213,Montrose,US,2021-10-22 06:45:37,38.4166,-108.2673,35.94,38,36,1.83
214,Korla,CN,2021-10-22 06:46:33,41.7597,86.1469,64.18,20,3,14.29
215,Basco,PH,2021-10-22 06:46:33,20.4487,121.9702,81.1,80,60,26.93
216,Hasaki,JP,2021-10-22 06:46:34,35.7333,140.8333,54.28,89,100,19.91
217,Avarua,CK,2021-10-22 06:46:34,-21.2078,-159.775,71.65,64,75,9.22
218,Slonim,BY,2021-10-22 06:46:35,53.0867,25.3219,47.03,67,87,18.77
219,Los Llanos De Aridane,ES,2021-10-22 06:46:35,28.6585,-17.9182,69.55,74,75,11.01
220,Neuquen,AR,2021-10-22 06:46:36,-38.9516,-68.0591,53.49,50,0,9.22
221,Ahipara,NZ,2021-10-22 06:46:36,-35.1667,173.1667,60.58,92,100,15.95
222,Ibra,OM,2021-10-22 06:46:37,22.6906,58.5334,87.19,33,6,2.48
223,Brownsville,US,2021-10-22 06:46:37,25.9018,-97.4975,79.92,90,1,3.44
224,Souillac,MU,2021-10-22 06:46:38,-20.5167,57.5167,80.98,69,75,16.11
225,Wanxian,CN,2021-10-22 06:46:38,30.8039,108.3897,69.78,51,100,2.62
226,Tomatlan,MX,2021-10-22 06:46:11,19.9333,-105.25,76.17,96,21,2.13
227,Diffa,NE,2021-10-22 06:46:39,13.3154,12.6113,85.28,49,17,9.19
228,Copiapo,CL,2021-10-22 06:43:16,-27.3667,-70.3333,51.49,65,0,1.07
229,Galesong,ID,2021-10-22 06:46:40,-5.3166,119.3661,89.62,70,71,13.69
230,Tiksi,RU,2021-10-22 06:46:40,71.6872,128.8694,7.25,96,100,5.44
231,Magaria,NE,2021-10-22 06:46:40,12.9983,8.9099,83.91,41,7,3.8
232,Kozluk,TR,2021-10-22 06:46:41,38.1938,41.4885,57.99,20,0,2.26
233,Tuktoyaktuk,CA,2021-10-22 06:46:41,69.4541,-133.0374,28.67,83,5,10.18
234,Pemangkat,ID,2021-10-22 06:46:42,1.1667,108.9667,76.46,88,100,4.88
235,Cacu,BR,2021-10-22 06:46:42,-18.5567,-51.1308,69.4,69,2,2.89
236,Qaqortoq,GL,2021-10-22 06:46:43,60.7167,-46.0333,32.5,59,100,3.4
237,Nago,JP,2021-10-22 06:46:43,26.5881,127.9761,75.27,60,100,18.61
238,Palmer,US,2021-10-22 06:43:34,42.1584,-72.3287,61.41,85,90,1.01
239,Airai,TL,2021-10-22 06:46:44,-8.9266,125.4092,76.51,50,100,3.11
240,Lethem,GY,2021-10-22 06:46:45,3.3803,-59.7968,74.61,86,100,1.9
241,Mount Isa,AU,2021-10-22 06:46:45,-20.7333,139.5,103.77,12,40,6.91
242,Key Largo,US,2021-10-22 06:46:45,25.0865,-80.4473,80.01,80,72,12.15
243,Xuddur,SO,2021-10-22 06:46:46,4.1213,43.8894,82.44,57,8,6.35
244,Yellowknife,CA,2021-10-22 06:46:46,62.456,-114.3525,42.42,80,1,16.11
245,Port Shepstone,ZA,2021-10-22 06:46:47,-30.7414,30.455,74.89,63,100,11.7
246,Abnub,EG,2021-10-22 06:46:47,27.2696,31.1511,66.42,50,3,15.41
247,Santiago,CL,2021-10-22 06:43:50,-33.4569,-70.6483,60.85,63,90,6.91
248,Avera,US,2021-10-22 06:46:48,33.194,-82.5271,66.25,84,77,8.05
249,Troitskiy,RU,2021-10-22 06:46:49,57.0603,63.7481,35.26,98,100,9.89
250,Auriflama,BR,2021-10-22 06:46:49,-20.6856,-50.5547,63.25,63,0,7.58
251,Taoudenni,ML,2021-10-22 06:46:50,22.6783,-3.9836,72.36,38,0,11.54
252,Kavieng,PG,2021-10-22 06:46:50,-2.5744,150.7967,82.56,72,100,4.61
253,Hirara,JP,2021-10-22 06:46:50,24.8,125.2833,73.26,83,75,18.41
254,Krasnoye,UA,2021-10-22 06:46:52,49.9145,24.6134,52.95,62,59,15.9
255,Upernavik,GL,2021-10-22 06:46:52,72.7868,-56.1549,19.87,90,100,9.17
256,Te Anau,NZ,2021-10-22 06:46:53,-45.4167,167.7167,53.38,84,88,0.76
257,Gainesville,US,2021-10-22 06:41:56,29.6516,-82.3248,66.09,88,1,0.0
258,Burnie,AU,2021-10-22 06:46:54,-41.0667,145.9167,57.94,93,100,8.77
259,Charlestown,AU,2021-10-22 06:46:54,-32.95,151.6667,72.07,76,0,5.99
260,Gimli,CA,2021-10-22 06:46:55,50.6336,-96.9907,33.82,86,97,6.91
261,Tutubigan,PH,2021-10-22 06:46:55,11.8397,125.0614,79.93,89,100,5.44
262,Disna,BY,2021-10-22 06:46:56,55.568,28.1971,45.57,66,100,24.76
263,Dingle,PH,2021-10-22 06:46:56,10.9995,122.6711,82.2,83,100,10.13
264,Ugoofaaru,MV,2021-10-22 06:46:57,5.6667,73.0,81.23,79,78,9.35
265,Christchurch,NZ,2021-10-22 06:44:59,-43.5333,172.6333,54.0,66,53,7.0
266,Guerrero Negro,MX,2021-10-22 06:46:19,27.9769,-114.0611,66.72,81,0,10.02
267,Bandarbeyla,SO,2021-10-22 06:46:58,9.4942,50.8122,83.21,57,6,5.12
268,Kermanshah,IR,2021-10-22 06:46:58,34.3142,47.065,65.3,24,0,11.5
269,Puerto Colombia,CO,2021-10-22 06:46:59,10.9878,-74.9547,75.29,83,12,7.74
270,Gouyave,GD,2021-10-22 06:46:59,12.1646,-61.7296,79.57,89,40,18.41
271,Chinhoyi,ZW,2021-10-22 06:47:00,-17.3667,30.2,79.09,35,63,9.66
272,Longyearbyen,SJ,2021-10-22 06:47:01,78.2186,15.6401,19.24,93,75,9.22
273,Phonhong,LA,2021-10-22 06:47:01,18.5007,102.4166,80.42,92,100,0.11
274,Victoria,HK,2021-10-22 06:45:02,22.2855,114.1577,70.25,78,100,1.99
275,Salalah,OM,2021-10-22 06:47:02,17.0151,54.0924,82.49,57,0,4.61
276,Leoben,AT,2021-10-22 06:47:03,47.3461,15.1257,45.27,86,86,1.21
277,Ostrovnoy,RU,2021-10-22 06:47:04,68.0531,39.5131,36.16,71,100,21.56
278,Matay,EG,2021-10-22 06:47:04,28.419,30.7792,71.67,60,0,13.82
279,Pangai,TO,2021-10-22 06:47:05,-19.8,-174.35,75.31,64,40,16.11
280,Bollnas,SE,2021-10-22 06:47:05,61.3482,16.3946,38.39,74,34,12.39
281,Idar,DE,2021-10-22 06:47:06,49.7167,7.3,39.69,89,1,8.39
282,Bilma,NE,2021-10-22 06:47:06,18.6853,12.9164,82.63,17,35,14.45
283,Slanic,RO,2021-10-22 06:47:07,45.25,25.9333,58.44,85,100,3.76
284,Namibe,AO,2021-10-22 06:47:07,-15.1961,12.1522,68.63,83,75,9.22
285,Bomet,KE,2021-10-22 06:47:08,-0.7813,35.3416,73.2,47,99,3.85
286,Iqaluit,CA,2021-10-22 06:47:08,63.7506,-68.5145,28.13,92,90,5.99
287,Vanavara,RU,2021-10-22 06:47:09,60.34,102.2797,45.5,57,61,8.14
288,Cordoba,AR,2021-10-22 06:46:39,-31.4135,-64.1811,69.76,43,0,5.99
289,Bereda,ES,2021-10-22 06:47:09,43.2686,-7.5406,49.14,100,100,1.77
290,Nisia Floresta,BR,2021-10-22 06:47:10,-6.0911,-35.2086,79.61,89,100,5.3
291,Bambous Virieux,MU,2021-10-22 06:47:10,-20.3428,57.7575,80.85,69,75,16.11
292,Thompson,CA,2021-10-22 06:42:18,55.7435,-97.8558,30.36,93,90,6.91
293,Chokurdakh,RU,2021-10-22 06:47:11,70.6333,147.9167,-13.76,99,58,3.8
294,Cabo San Lucas,MX,2021-10-22 06:47:12,22.8909,-109.9124,77.5,82,0,4.0
295,Blankenberge,BE,2021-10-22 06:47:12,51.3131,3.1323,51.94,65,68,5.01
296,Salinopolis,BR,2021-10-22 06:47:13,-0.6136,-47.3561,78.89,82,100,6.22
297,Hami,CN,2021-10-22 06:47:13,42.8,93.45,67.26,13,0,3.36
298,Campo Grande,BR,2021-10-22 06:47:12,-20.4428,-54.6464,72.95,53,0,13.8
299,Juneau,US,2021-10-22 06:47:14,58.3019,-134.4197,46.85,97,90,0.0
300,Canutama,BR,2021-10-22 06:47:14,-6.5339,-64.3831,74.03,94,100,2.53
301,Manzanillo,CU,2021-10-22 06:47:15,20.3433,-77.1167,74.23,91,86,2.89
302,Adrar,MR,2021-10-22 06:47:15,20.5022,-10.0711,67.8,32,2,9.08
303,Kozhanka,UA,2021-10-22 06:47:16,49.9793,29.7381,56.86,52,97,14.74
304,Dubbo,AU,2021-10-22 06:47:16,-32.25,148.6167,80.73,32,0,3.44
305,Cornwall,CA,2021-10-22 06:42:45,45.0181,-74.7281,58.24,94,90,5.75
306,Narasannapeta,IN,2021-10-22 06:47:17,18.4167,84.05,86.65,66,78,2.98
307,Noormarkku,FI,2021-10-22 06:47:17,61.5927,21.8685,40.78,93,90,21.85
308,Arica,CL,2021-10-22 06:47:18,-18.475,-70.3042,59.23,77,90,4.61
309,Kandiari,PK,2021-10-22 06:47:18,26.9156,68.5216,92.93,32,0,4.59
310,Padang,ID,2021-10-22 06:47:19,-0.9492,100.3543,87.85,72,96,6.02
311,Eston,CA,2021-10-22 06:47:19,51.1501,-108.7514,26.49,57,0,7.58
312,Sakakah,SA,2021-10-22 06:47:20,29.9697,40.2064,76.57,30,0,13.96
313,Camopi,GF,2021-10-22 06:47:20,3.1655,-52.3158,70.95,100,95,1.39
314,Moron,AR,2021-10-22 06:47:21,-34.6534,-58.6198,67.98,67,72,5.01
315,Vestmannaeyjar,IS,2021-10-22 06:47:21,63.4427,-20.2734,42.69,82,100,21.36
316,Yining,CN,2021-10-22 06:47:22,29.0361,114.5636,63.95,54,96,4.54
317,Altyn-Topkan,TJ,2021-10-22 06:47:22,40.6528,69.5998,36.07,62,98,6.31
318,Porto Novo,BJ,2021-10-22 06:47:07,6.4965,2.6036,75.02,82,95,1.39
319,Mayskiy,RU,2021-10-22 06:47:23,47.6931,40.1025,56.61,77,82,17.25
320,Klaksvik,FO,2021-10-22 06:47:23,62.2266,-6.589,40.12,61,97,21.07
321,Sheltozero,RU,2021-10-22 06:47:24,61.3667,35.3667,46.44,69,73,19.84
322,Ankeny,US,2021-10-22 06:47:13,41.7297,-93.6058,38.8,93,1,0.0
323,Ferrol,ES,2021-10-22 06:47:24,43.4832,-8.2369,54.68,91,100,9.89
324,Naze,JP,2021-10-22 06:43:59,28.3667,129.4833,70.72,62,100,19.22
325,Honningsvag,NO,2021-10-22 06:47:25,70.9821,25.9704,35.35,64,75,28.77
326,Karratha,AU,2021-10-22 06:47:25,-20.7377,116.8463,95.81,21,23,13.87
327,Jammu,IN,2021-10-22 06:47:26,32.7333,74.8667,77.31,25,100,11.61
328,Ilulissat,GL,2021-10-22 06:47:26,69.2167,-51.1,26.62,74,75,3.44
329,Saint George,US,2021-10-22 06:47:27,37.1041,-113.5841,61.54,50,1,1.01
330,Manitouwadge,CA,2021-10-22 06:47:27,49.1215,-85.8403,27.32,84,88,5.84
331,Tessalit,ML,2021-10-22 06:47:28,20.1986,1.0114,76.96,21,0,6.24
332,Dunedin,NZ,2021-10-22 06:47:28,-45.8742,170.5036,52.81,80,99,17.0
333,Touros,BR,2021-10-22 06:47:29,-5.1989,-35.4608,79.7,84,100,9.06
334,Ambon,ID,2021-10-22 06:44:22,-3.6954,128.1814,89.74,62,40,6.91
335,Mujiayingzi,CN,2021-10-22 06:47:29,42.1167,118.7833,50.72,25,0,5.59
336,Rawson,AR,2021-10-22 06:47:30,-43.3002,-65.1023,49.19,54,89,6.58
337,Tasiilaq,GL,2021-10-22 06:47:30,65.6145,-37.6368,32.16,72,100,4.29
338,Alofi,NU,2021-10-22 06:47:31,-19.0595,-169.9187,73.29,68,67,11.5
339,Paamiut,GL,2021-10-22 06:47:31,61.994,-49.6678,36.54,75,98,17.45
340,Ribeira Grande,PT,2021-10-22 06:47:32,38.5167,-28.7,64.8,82,40,3.44
341,Tiarei,PF,2021-10-22 06:47:32,-17.5333,-149.3333,77.02,81,26,11.32
342,Kurilsk,RU,2021-10-22 06:47:33,45.2333,147.8833,43.7,71,53,3.91
343,Alugan,PH,2021-10-22 06:47:34,12.2188,125.4808,80.49,85,100,10.25
344,Campo Maior,BR,2021-10-22 06:47:34,-4.8278,-42.1686,76.5,85,100,3.58
345,Sarahan,IN,2021-10-22 06:47:35,31.5167,77.8,64.38,33,3,7.11
346,Dryden,CA,2021-10-22 06:47:35,49.7833,-92.7503,32.29,86,90,4.61
347,Namatanai,PG,2021-10-22 06:47:36,-3.6667,152.4333,77.92,85,100,8.14
348,Mnogovershinnyy,RU,2021-10-22 06:47:37,53.9353,139.9242,28.71,84,32,6.55
349,Yeppoon,AU,2021-10-22 06:47:37,-23.1333,150.7333,85.78,71,43,14.67
350,Tevaitoa,PF,2021-10-22 06:47:38,-16.7833,-151.5,79.5,76,4,9.55
351,Imbituba,BR,2021-10-22 06:47:38,-28.24,-48.6703,64.81,86,5,8.01
352,Luanda,AO,2021-10-22 06:46:54,-8.8368,13.2343,77.0,83,75,2.3
353,Nelson Bay,AU,2021-10-22 06:43:28,-32.7167,152.15,72.75,74,17,1.99
354,Beloha,MG,2021-10-22 06:47:39,-25.1667,45.05,75.97,40,3,8.19
355,Mocuba,MZ,2021-10-22 06:47:39,-16.8392,36.9856,83.7,38,100,3.94
356,Taraza,CO,2021-10-22 06:47:40,7.5836,-75.4007,73.33,98,98,2.95
357,Larsnes,NO,2021-10-22 06:47:40,62.2028,5.5773,45.61,85,100,20.27
358,Tsiroanomandidy,MG,2021-10-22 06:47:41,-18.7667,46.0333,84.78,29,0,6.4
359,Dandong,CN,2021-10-22 06:47:41,40.1292,124.3947,57.15,41,0,9.22
360,Catalina,US,2021-10-22 06:47:42,32.5056,-110.9211,70.12,35,12,1.77
361,Thunder Bay,CA,2021-10-22 06:47:12,48.4001,-89.3168,34.99,78,40,4.61
362,Maningrida,AU,2021-10-22 06:47:43,-12.0667,134.2667,88.7,53,46,15.93
363,Udachnyy,RU,2021-10-22 06:47:43,66.4167,112.4,27.5,94,100,4.92
364,Maldonado,UY,2021-10-22 06:47:44,-34.6667,-54.9167,60.22,91,22,7.18
365,Mata De Sao Joao,BR,2021-10-22 06:47:44,-12.5303,-38.2992,76.75,97,100,0.81
366,Ryotsu,JP,2021-10-22 06:47:44,38.0833,138.4333,58.96,57,98,11.03
367,Huntsville,US,2021-10-22 06:45:01,34.7304,-86.5861,58.55,96,1,4.0
368,Steinheim,DE,2021-10-22 06:47:45,51.8707,9.0914,45.28,84,41,20.15
369,Araouane,ML,2021-10-22 06:47:46,18.9048,-3.5265,72.21,28,0,9.31
370,Launceston,AU,2021-10-22 06:47:46,-41.45,147.1667,64.04,77,90,4.0
371,Popondetta,PG,2021-10-22 06:47:46,-8.7537,148.2534,78.49,89,100,3.13
372,Bundaberg,AU,2021-10-22 06:45:14,-24.85,152.35,79.09,61,52,19.57
373,Channel-Port Aux Basques,CA,2021-10-22 06:45:10,47.5702,-59.1367,49.05,78,100,4.83
374,Kashi,CN,2021-10-22 06:47:47,39.4547,75.9797,56.41,41,75,15.66
375,Saint-Augustin,CA,2021-10-22 06:47:48,51.226,-58.6502,35.02,79,8,6.62
376,Petropavlovsk-Kamchatskiy,RU,2021-10-22 06:47:48,53.0452,158.6483,32.59,51,20,4.47
377,Egvekinot,RU,2021-10-22 06:47:49,66.3167,-179.1667,10.02,94,55,6.62
